{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 138, 'entry_date': '05/07/2021 01:28:04', 'exit_date': None, 'entry_price': 0.6227365, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616509135, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 139, 'entry_date': '05/07/2021 01:29:04', 'exit_date': None, 'entry_price': 0.6227499, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616522401, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 140, 'entry_date': '05/07/2021 01:30:04', 'exit_date': None, 'entry_price': 0.6217145, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6154973549999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 141, 'entry_date': '05/07/2021 01:31:04', 'exit_date': None, 'entry_price': 0.6208443, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614635857, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 142, 'entry_date': '05/07/2021 01:32:03', 'exit_date': None, 'entry_price': 0.6209358, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614726442, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 143, 'entry_date': '05/07/2021 01:33:04', 'exit_date': None, 'entry_price': 0.6213368, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615123432, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 117, 'entry_date': '05/07/2021 01:07:05', 'exit_date': '05/07/2021 01:34:00', 'entry_price': 0.6270778, 'exit_price': 0.6178727, 'shares': 400, 'symbol': 'DOGEUSDT', 'tp_price': 0.620807022, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.009205099999999966}
{'ID': 118, 'entry_date': '05/07/2021 01:08:04', 'exit_date': '05/07/2021 01:34:00', 'entry_price': 0.6261847, 'exit_price': 0.6177549, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.619922853, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008429800000000043}
{'ID': 119, 'entry_date': '05/07/2021 01:09:04', 'exit_date': '05/07/2021 01:34:00', 'entry_price': 0.6248347, 'exit_price': 0.6177549, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.618586353, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0070797999999999695}
{'ID': 122, 'entry_date': '05/07/2021 01:12:04', 'exit_date': '05/07/2021 01:34:00', 'entry_price': 0.6249037, 'exit_price': 0.6177549, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6186546629999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007148799999999955}
{'ID': 136, 'entry_date': '05/07/2021 01:26:04', 'exit_date': '05/07/2021 01:34:00', 'entry_price': 0.624995, 'exit_price': 0.6177549, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61874505, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0072400999999999716}
{'ID': 144, 'entry_date': '05/07/2021 01:34:05', 'exit_date': None, 'entry_price': 0.6150513, 'exit_price': 0, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.6089007869999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 66, 'entry_date': '05/07/2021 00:16:03', 'exit_date': '05/07/2021 01:35:00', 'entry_price': 0.6225866, 'exit_price': 0.616028, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616360734, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00655859999999997}
{'ID': 67, 'entry_date': '05/07/2021 00:17:05', 'exit_date': '05/07/2021 01:35:00', 'entry_price': 0.6218356, 'exit_price': 0.6159632, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6156172440000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0058724}
{'ID': 68, 'entry_date': '05/07/2021 00:18:03', 'exit_date': '05/07/2021 01:35:00', 'entry_price': 0.6222329, 'exit_price': 0.6159632, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616010571, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006269699999999934}
{'ID': 75, 'entry_date': '05/07/2021 00:25:04', 'exit_date': '05/07/2021 01:35:00', 'entry_price': 0.6220384, 'exit_price': 0.6159632, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615818016, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006075199999999947}
{'ID': 121, 'entry_date': '05/07/2021 01:11:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6235672, 'exit_price': 0.6162733, 'shares': 200, 'symbol': 'DOGEUSDT', 'tp_price': 0.617331528, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007293899999999964}
{'ID': 123, 'entry_date': '05/07/2021 01:13:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6226068, 'exit_price': 0.6161807, 'shares': 200, 'symbol': 'DOGEUSDT', 'tp_price': 0.616380732, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00642609999999999}
{'ID': 125, 'entry_date': '05/07/2021 01:15:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6227802, 'exit_price': 0.6161807, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6165523980000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00659949999999998}
{'ID': 126, 'entry_date': '05/07/2021 01:16:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6234704, 'exit_price': 0.6160732, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617235696, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007397199999999993}
{'ID': 129, 'entry_date': '05/07/2021 01:19:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6229358, 'exit_price': 0.6160732, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616706442, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006862600000000052}
{'ID': 132, 'entry_date': '05/07/2021 01:22:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6224708, 'exit_price': 0.6160732, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616246092, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006397600000000003}
{'ID': 137, 'entry_date': '05/07/2021 01:27:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6228641, 'exit_price': 0.6160732, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616635459, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006790900000000044}
{'ID': 138, 'entry_date': '05/07/2021 01:28:04', 'exit_date': '05/07/2021 01:35:01', 'entry_price': 0.6227365, 'exit_price': 0.6161807, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616509135, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0065558000000000005}
{'ID': 139, 'entry_date': '05/07/2021 01:29:04', 'exit_date': '05/07/2021 01:35:02', 'entry_price': 0.6227499, 'exit_price': 0.6161807, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616522401, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006569199999999942}
{'ID': 140, 'entry_date': '05/07/2021 01:30:04', 'exit_date': '05/07/2021 01:35:02', 'entry_price': 0.6217145, 'exit_price': 0.6161807, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6154973549999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005533799999999922}
{'ID': 145, 'entry_date': '05/07/2021 01:35:06', 'exit_date': None, 'entry_price': 0.6155601, 'exit_price': 0, 'shares': 1600, 'symbol': 'DOGEUSDT', 'tp_price': 0.609404499, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 70, 'entry_date': '05/07/2021 00:20:04', 'exit_date': '05/07/2021 01:36:00', 'entry_price': 0.6210215, 'exit_price': 0.6133674, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614811285, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007654099999999997}
{'ID': 77, 'entry_date': '05/07/2021 00:27:04', 'exit_date': '05/07/2021 01:36:00', 'entry_price': 0.6201469, 'exit_price': 0.6132733, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613945431, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006873599999999924}
{'ID': 130, 'entry_date': '05/07/2021 01:20:04', 'exit_date': '05/07/2021 01:36:00', 'entry_price': 0.6214967, 'exit_price': 0.6133674, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615281733, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008129300000000006}
{'ID': 141, 'entry_date': '05/07/2021 01:31:04', 'exit_date': '05/07/2021 01:36:00', 'entry_price': 0.6208443, 'exit_price': 0.6133674, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614635857, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0074769000000000085}
{'ID': 142, 'entry_date': '05/07/2021 01:32:03', 'exit_date': '05/07/2021 01:36:00', 'entry_price': 0.6209358, 'exit_price': 0.6133674, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614726442, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007568400000000031}
{'ID': 143, 'entry_date': '05/07/2021 01:33:04', 'exit_date': '05/07/2021 01:36:00', 'entry_price': 0.6213368, 'exit_price': 0.6129526, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615123432, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008384200000000064}
{'ID': 146, 'entry_date': '05/07/2021 01:36:05', 'exit_date': None, 'entry_price': 0.6127645, 'exit_price': 0, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.6066368550000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 71, 'entry_date': '05/07/2021 00:21:04', 'exit_date': '05/07/2021 01:37:00', 'entry_price': 0.6180268, 'exit_price': 0.6106822, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6118465319999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0073446000000000344}
{'ID': 72, 'entry_date': '05/07/2021 00:22:04', 'exit_date': '05/07/2021 01:37:00', 'entry_price': 0.6180472, 'exit_price': 0.6106822, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611866728, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007365000000000066}
{'ID': 78, 'entry_date': '05/07/2021 00:28:04', 'exit_date': '05/07/2021 01:37:00', 'entry_price': 0.6182272, 'exit_price': 0.6106822, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612044928, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007545000000000024}
{'ID': 147, 'entry_date': '05/07/2021 01:37:04', 'exit_date': None, 'entry_price': 0.6118916, 'exit_price': 0, 'shares': 300, 'symbol': 'DOGEUSDT', 'tp_price': 0.605772684, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 148, 'entry_date': '05/07/2021 01:38:04', 'exit_date': None, 'entry_price': 0.6130673, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606936627, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 149, 'entry_date': '05/07/2021 01:39:04', 'exit_date': None, 'entry_price': 0.6145422, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620687622, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 150, 'entry_date': '05/07/2021 01:40:04', 'exit_date': None, 'entry_price': 0.6137879, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6076500210000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 151, 'entry_date': '05/07/2021 01:41:04', 'exit_date': None, 'entry_price': 0.6162533, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622415833, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 152, 'entry_date': '05/07/2021 01:42:04', 'exit_date': None, 'entry_price': 0.6152523, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.621404823, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 153, 'entry_date': '05/07/2021 01:43:04', 'exit_date': None, 'entry_price': 0.6158724, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6220311239999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 154, 'entry_date': '05/07/2021 01:44:04', 'exit_date': None, 'entry_price': 0.6185928, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624778728, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 149, 'entry_date': '05/07/2021 01:39:04', 'exit_date': '05/07/2021 01:45:00', 'entry_price': 0.6145422, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620687622, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009954099999999966}
{'ID': 151, 'entry_date': '05/07/2021 01:41:04', 'exit_date': '05/07/2021 01:45:00', 'entry_price': 0.6162533, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622415833, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008243}
{'ID': 152, 'entry_date': '05/07/2021 01:42:04', 'exit_date': '05/07/2021 01:45:00', 'entry_price': 0.6152523, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.621404823, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00924400000000003}
{'ID': 153, 'entry_date': '05/07/2021 01:43:04', 'exit_date': '05/07/2021 01:45:01', 'entry_price': 0.6158724, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6220311239999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008623900000000018}
{'ID': 155, 'entry_date': '05/07/2021 01:45:05', 'exit_date': None, 'entry_price': 0.6235936, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629829536, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 156, 'entry_date': '05/07/2021 01:46:04', 'exit_date': None, 'entry_price': 0.6248104, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631058504, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 154, 'entry_date': '05/07/2021 01:44:04', 'exit_date': '05/07/2021 01:47:00', 'entry_price': 0.6185928, 'exit_price': 0.6267546, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624778728, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008161799999999997}
{'ID': 157, 'entry_date': '05/07/2021 01:47:04', 'exit_date': None, 'entry_price': 0.6264364, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.632700764, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 158, 'entry_date': '05/07/2021 01:48:04', 'exit_date': None, 'entry_price': 0.6233357, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617102343, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 159, 'entry_date': '05/07/2021 01:49:04', 'exit_date': None, 'entry_price': 0.6217502, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615532698, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 160, 'entry_date': '05/07/2021 01:50:04', 'exit_date': None, 'entry_price': 0.6213137, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6151005629999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 161, 'entry_date': '05/07/2021 01:51:04', 'exit_date': None, 'entry_price': 0.6192625, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6130698750000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 162, 'entry_date': '05/07/2021 01:52:04', 'exit_date': None, 'entry_price': 0.6199757, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613775943, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 163, 'entry_date': '05/07/2021 01:53:04', 'exit_date': None, 'entry_price': 0.6210832, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627294032, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 164, 'entry_date': '05/07/2021 01:54:04', 'exit_date': None, 'entry_price': 0.6211932, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627405132, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 165, 'entry_date': '05/07/2021 01:55:04', 'exit_date': None, 'entry_price': 0.6241522, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6303937220000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 166, 'entry_date': '05/07/2021 01:56:04', 'exit_date': None, 'entry_price': 0.6227734, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629001134, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 167, 'entry_date': '05/07/2021 01:57:04', 'exit_date': None, 'entry_price': 0.6209744, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6147646560000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 168, 'entry_date': '05/07/2021 01:58:04', 'exit_date': None, 'entry_price': 0.6242437, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630486137, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 169, 'entry_date': '05/07/2021 01:59:04', 'exit_date': None, 'entry_price': 0.6249809, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631230709, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 170, 'entry_date': '05/07/2021 02:00:04', 'exit_date': None, 'entry_price': 0.6270173, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.633287473, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 163, 'entry_date': '05/07/2021 01:53:04', 'exit_date': '05/07/2021 02:01:00', 'entry_price': 0.6210832, 'exit_price': 0.6288292, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627294032, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007746000000000031}
{'ID': 164, 'entry_date': '05/07/2021 01:54:04', 'exit_date': '05/07/2021 02:01:00', 'entry_price': 0.6211932, 'exit_price': 0.6285642, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627405132, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007371000000000016}
{'ID': 171, 'entry_date': '05/07/2021 02:01:04', 'exit_date': None, 'entry_price': 0.6282457, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.634528157, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 172, 'entry_date': '05/07/2021 02:02:04', 'exit_date': None, 'entry_price': 0.624665, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61841835, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 173, 'entry_date': '05/07/2021 02:03:04', 'exit_date': None, 'entry_price': 0.6218572, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615638628, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 174, 'entry_date': '05/07/2021 02:04:04', 'exit_date': None, 'entry_price': 0.6222233, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616001067, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 175, 'entry_date': '05/07/2021 02:05:04', 'exit_date': None, 'entry_price': 0.6189113, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612722187, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 176, 'entry_date': '05/07/2021 02:06:04', 'exit_date': None, 'entry_price': 0.6197313, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613533987, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 172, 'entry_date': '05/07/2021 02:02:04', 'exit_date': '05/07/2021 02:07:00', 'entry_price': 0.624665, 'exit_price': 0.6179127, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61841835, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006752300000000044}
{'ID': 177, 'entry_date': '05/07/2021 02:07:04', 'exit_date': None, 'entry_price': 0.6184269, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612242631, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 178, 'entry_date': '05/07/2021 02:08:05', 'exit_date': None, 'entry_price': 0.6193129, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6255060290000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 179, 'entry_date': '05/07/2021 02:09:04', 'exit_date': None, 'entry_price': 0.6206474, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6268538739999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 180, 'entry_date': '05/07/2021 02:10:04', 'exit_date': None, 'entry_price': 0.6213843, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627598143, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 181, 'entry_date': '05/07/2021 02:11:04', 'exit_date': None, 'entry_price': 0.6213432, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627556632, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 182, 'entry_date': '05/07/2021 02:12:04', 'exit_date': None, 'entry_price': 0.6190471, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6128566289999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 183, 'entry_date': '05/07/2021 02:13:04', 'exit_date': None, 'entry_price': 0.6181612, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611979588, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 184, 'entry_date': '05/07/2021 02:14:04', 'exit_date': None, 'entry_price': 0.6180073, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611827227, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 185, 'entry_date': '05/07/2021 02:15:04', 'exit_date': None, 'entry_price': 0.6204092, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.626613292, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 186, 'entry_date': '05/07/2021 02:16:04', 'exit_date': None, 'entry_price': 0.6211742, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627385942, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 187, 'entry_date': '05/07/2021 02:17:04', 'exit_date': None, 'entry_price': 0.6221634, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628385034, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 188, 'entry_date': '05/07/2021 02:18:04', 'exit_date': None, 'entry_price': 0.622455, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62867955, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 189, 'entry_date': '05/07/2021 02:19:04', 'exit_date': None, 'entry_price': 0.6187222, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612534978, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 190, 'entry_date': '05/07/2021 02:20:04', 'exit_date': None, 'entry_price': 0.6190382, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612847818, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 191, 'entry_date': '05/07/2021 02:21:04', 'exit_date': None, 'entry_price': 0.6186162, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612430038, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 158, 'entry_date': '05/07/2021 01:48:04', 'exit_date': '05/07/2021 02:22:00', 'entry_price': 0.6233357, 'exit_price': 0.6168201, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617102343, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006515600000000066}
{'ID': 192, 'entry_date': '05/07/2021 02:22:04', 'exit_date': None, 'entry_price': 0.6158551, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609696549, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 159, 'entry_date': '05/07/2021 01:49:04', 'exit_date': '05/07/2021 02:23:00', 'entry_price': 0.6217502, 'exit_price': 0.6158077, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615532698, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005942500000000073}
