{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 100, 'entry_date': '05/10/2021 02:37:00', 'exit_date': '05/10/2021 02:38:00', 'entry_price': 0.5087607, 'exit_price': 0.5118078, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513848307, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0030471000000000803}
{'ID': 101, 'entry_date': '05/10/2021 02:38:00', 'exit_date': None, 'entry_price': 0.5124947, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517619647, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 102, 'entry_date': '05/10/2021 02:39:00', 'exit_date': None, 'entry_price': 0.5123839, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517507739, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 103, 'entry_date': '05/10/2021 02:40:00', 'exit_date': None, 'entry_price': 0.5137452, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518882652, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 104, 'entry_date': '05/10/2021 02:41:00', 'exit_date': None, 'entry_price': 0.5135985, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518734485, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 101, 'entry_date': '05/10/2021 02:38:00', 'exit_date': '05/10/2021 02:42:00', 'entry_price': 0.5124947, 'exit_price': 0.516595, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517619647, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004100300000000057}
{'ID': 102, 'entry_date': '05/10/2021 02:39:00', 'exit_date': '05/10/2021 02:42:01', 'entry_price': 0.5123839, 'exit_price': 0.516595, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517507739, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004211100000000023}
{'ID': 103, 'entry_date': '05/10/2021 02:40:00', 'exit_date': '05/10/2021 02:42:01', 'entry_price': 0.5137452, 'exit_price': 0.516595, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518882652, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0028498000000000134}
{'ID': 104, 'entry_date': '05/10/2021 02:41:00', 'exit_date': '05/10/2021 02:42:01', 'entry_price': 0.5135985, 'exit_price': 0.516595, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518734485, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0029965000000000686}
{'ID': 105, 'entry_date': '05/10/2021 02:42:01', 'exit_date': None, 'entry_price': 0.5172324, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522404724, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 106, 'entry_date': '05/10/2021 02:43:00', 'exit_date': None, 'entry_price': 0.5162883, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521451183, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 85, 'entry_date': '05/10/2021 02:22:00', 'exit_date': '05/10/2021 02:44:00', 'entry_price': 0.5150496, 'exit_price': 0.5173654, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520200096, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002315799999999979}
{'ID': 107, 'entry_date': '05/10/2021 02:44:00', 'exit_date': None, 'entry_price': 0.5180045, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.523184545, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 108, 'entry_date': '05/10/2021 02:45:00', 'exit_date': None, 'entry_price': 0.5156821, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5208389210000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 109, 'entry_date': '05/10/2021 02:46:00', 'exit_date': None, 'entry_price': 0.5188094, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.523997494, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 110, 'entry_date': '05/10/2021 02:47:00', 'exit_date': None, 'entry_price': 0.5171268, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522298068, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 108, 'entry_date': '05/10/2021 02:45:00', 'exit_date': '05/10/2021 02:48:00', 'entry_price': 0.5156821, 'exit_price': 0.5135581, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5208389210000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0021240000000000148}
{'ID': 110, 'entry_date': '05/10/2021 02:47:00', 'exit_date': '05/10/2021 02:48:00', 'entry_price': 0.5171268, 'exit_price': 0.51378, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522298068, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003346799999999983}
{'ID': 111, 'entry_date': '05/10/2021 02:48:00', 'exit_date': None, 'entry_price': 0.5130522, 'exit_price': 0, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5181827219999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 112, 'entry_date': '05/10/2021 02:49:00', 'exit_date': None, 'entry_price': 0.5123638, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5174874380000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 113, 'entry_date': '05/10/2021 02:50:00', 'exit_date': None, 'entry_price': 0.514689, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51983589, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 106, 'entry_date': '05/10/2021 02:43:00', 'exit_date': '05/10/2021 02:51:00', 'entry_price': 0.5162883, 'exit_price': 0.5184316, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521451183, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002143299999999959}
{'ID': 113, 'entry_date': '05/10/2021 02:50:00', 'exit_date': '05/10/2021 02:51:00', 'entry_price': 0.514689, 'exit_price': 0.5183466, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51983589, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0036576000000000386}
{'ID': 114, 'entry_date': '05/10/2021 02:51:00', 'exit_date': None, 'entry_price': 0.5193185, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524511685, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 86, 'entry_date': '05/10/2021 02:23:01', 'exit_date': '05/10/2021 02:52:00', 'entry_price': 0.5177984, 'exit_price': 0.5208323, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522976384, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003033900000000034}
{'ID': 87, 'entry_date': '05/10/2021 02:24:00', 'exit_date': '05/10/2021 02:52:00', 'entry_price': 0.5168646, 'exit_price': 0.5208323, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522033246, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0039677000000000184}
{'ID': 105, 'entry_date': '05/10/2021 02:42:01', 'exit_date': '05/10/2021 02:52:01', 'entry_price': 0.5172324, 'exit_price': 0.5208323, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522404724, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0035998999999999892}
{'ID': 107, 'entry_date': '05/10/2021 02:44:00', 'exit_date': '05/10/2021 02:52:01', 'entry_price': 0.5180045, 'exit_price': 0.5208323, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.523184545, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002827800000000047}
{'ID': 115, 'entry_date': '05/10/2021 02:52:01', 'exit_date': None, 'entry_price': 0.5212484, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5264608839999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 116, 'entry_date': '05/10/2021 02:53:00', 'exit_date': None, 'entry_price': 0.5215793, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5267950929999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 117, 'entry_date': '05/10/2021 02:54:00', 'exit_date': None, 'entry_price': 0.5210287, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.526238987, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 118, 'entry_date': '05/10/2021 02:55:00', 'exit_date': None, 'entry_price': 0.5195024, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5246974240000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 109, 'entry_date': '05/10/2021 02:46:00', 'exit_date': '05/10/2021 02:56:00', 'entry_price': 0.5188094, 'exit_price': 0.5220114, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.523997494, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003202000000000038}
{'ID': 114, 'entry_date': '05/10/2021 02:51:00', 'exit_date': '05/10/2021 02:56:01', 'entry_price': 0.5193185, 'exit_price': 0.5220114, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524511685, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002692899999999998}
{'ID': 119, 'entry_date': '05/10/2021 02:56:01', 'exit_date': None, 'entry_price': 0.5223138, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527536938, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 120, 'entry_date': '05/10/2021 02:57:00', 'exit_date': None, 'entry_price': 0.5189969, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524186869, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 121, 'entry_date': '05/10/2021 02:58:00', 'exit_date': None, 'entry_price': 0.5197414, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524938814, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 122, 'entry_date': '05/10/2021 02:59:00', 'exit_date': None, 'entry_price': 0.5193665, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5245601649999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 123, 'entry_date': '05/10/2021 03:00:00', 'exit_date': None, 'entry_price': 0.5189984, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524188384, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 118, 'entry_date': '05/10/2021 02:55:00', 'exit_date': '05/10/2021 03:01:00', 'entry_price': 0.5195024, 'exit_price': 0.5152786, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5246974240000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0042238}
{'ID': 120, 'entry_date': '05/10/2021 02:57:00', 'exit_date': '05/10/2021 03:01:00', 'entry_price': 0.5189969, 'exit_price': 0.5152786, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524186869, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003718299999999952}
{'ID': 121, 'entry_date': '05/10/2021 02:58:00', 'exit_date': '05/10/2021 03:01:00', 'entry_price': 0.5197414, 'exit_price': 0.5155008, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524938814, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004240600000000039}
{'ID': 122, 'entry_date': '05/10/2021 02:59:00', 'exit_date': '05/10/2021 03:01:00', 'entry_price': 0.5193665, 'exit_price': 0.5154157, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5245601649999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003950799999999921}
{'ID': 123, 'entry_date': '05/10/2021 03:00:00', 'exit_date': '05/10/2021 03:01:01', 'entry_price': 0.5189984, 'exit_price': 0.5154157, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524188384, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0035826999999999387}
{'ID': 124, 'entry_date': '05/10/2021 03:01:01', 'exit_date': None, 'entry_price': 0.5142746, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519417346, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 125, 'entry_date': '05/10/2021 03:02:00', 'exit_date': None, 'entry_price': 0.5147903, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519938203, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 126, 'entry_date': '05/10/2021 03:03:00', 'exit_date': None, 'entry_price': 0.5139644, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519104044, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 127, 'entry_date': '05/10/2021 03:04:00', 'exit_date': None, 'entry_price': 0.5126223, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517748523, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 128, 'entry_date': '05/10/2021 03:05:01', 'exit_date': None, 'entry_price': 0.5160977, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521258677, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 129, 'entry_date': '05/10/2021 03:06:00', 'exit_date': None, 'entry_price': 0.5142708, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5194135080000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 130, 'entry_date': '05/10/2021 03:07:00', 'exit_date': None, 'entry_price': 0.5128373, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5179656730000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 131, 'entry_date': '05/10/2021 03:08:00', 'exit_date': None, 'entry_price': 0.5130938, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518224738, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 132, 'entry_date': '05/10/2021 03:09:00', 'exit_date': None, 'entry_price': 0.516, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5211600000000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 128, 'entry_date': '05/10/2021 03:05:01', 'exit_date': '05/10/2021 03:10:00', 'entry_price': 0.5160977, 'exit_price': 0.5183652, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521258677, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002267499999999978}
{'ID': 132, 'entry_date': '05/10/2021 03:09:00', 'exit_date': '05/10/2021 03:10:01', 'entry_price': 0.516, 'exit_price': 0.5182766, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5211600000000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002276599999999962}
{'ID': 133, 'entry_date': '05/10/2021 03:10:01', 'exit_date': None, 'entry_price': 0.5188283, 'exit_price': 0, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524016583, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 134, 'entry_date': '05/10/2021 03:11:00', 'exit_date': None, 'entry_price': 0.5185709, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.523756609, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 135, 'entry_date': '05/10/2021 03:12:00', 'exit_date': None, 'entry_price': 0.5208118, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.526019918, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 136, 'entry_date': '05/10/2021 03:13:00', 'exit_date': None, 'entry_price': 0.5203595, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.525563095, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 137, 'entry_date': '05/10/2021 03:14:00', 'exit_date': None, 'entry_price': 0.5179597, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5231392970000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 138, 'entry_date': '05/10/2021 03:15:00', 'exit_date': None, 'entry_price': 0.5158581, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521016681, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 139, 'entry_date': '05/10/2021 03:16:00', 'exit_date': None, 'entry_price': 0.515995, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52115495, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 80, 'entry_date': '05/10/2021 02:17:01', 'exit_date': '05/10/2021 03:17:00', 'entry_price': 0.5202196, 'exit_price': 0.5231446, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.525421796, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0029249999999999554}
{'ID': 115, 'entry_date': '05/10/2021 02:52:01', 'exit_date': '05/10/2021 03:17:00', 'entry_price': 0.5212484, 'exit_price': 0.5231446, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5264608839999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0018962000000000145}
{'ID': 117, 'entry_date': '05/10/2021 02:54:00', 'exit_date': '05/10/2021 03:17:01', 'entry_price': 0.5210287, 'exit_price': 0.522962, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.526238987, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0019333000000000267}
{'ID': 133, 'entry_date': '05/10/2021 03:10:01', 'exit_date': '05/10/2021 03:17:01', 'entry_price': 0.5188283, 'exit_price': 0.5229622, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524016583, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004133900000000024}
{'ID': 134, 'entry_date': '05/10/2021 03:11:00', 'exit_date': '05/10/2021 03:17:01', 'entry_price': 0.5185709, 'exit_price': 0.5229622, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.523756609, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004391300000000098}
{'ID': 135, 'entry_date': '05/10/2021 03:12:00', 'exit_date': '05/10/2021 03:17:01', 'entry_price': 0.5208118, 'exit_price': 0.5237186, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.526019918, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002906799999999987}
{'ID': 136, 'entry_date': '05/10/2021 03:13:00', 'exit_date': '05/10/2021 03:17:01', 'entry_price': 0.5203595, 'exit_price': 0.5237186, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.525563095, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0033591000000000593}
{'ID': 140, 'entry_date': '05/10/2021 03:17:01', 'exit_date': None, 'entry_price': 0.5246509, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.529897409, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 116, 'entry_date': '05/10/2021 02:53:00', 'exit_date': '05/10/2021 03:18:00', 'entry_price': 0.5215793, 'exit_price': 0.5238633, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5267950929999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0022840000000000638}
{'ID': 141, 'entry_date': '05/10/2021 03:18:00', 'exit_date': None, 'entry_price': 0.5259406, 'exit_price': 0, 'shares': 12000, 'symbol': 'DOGEUSDT', 'tp_price': 0.531200006, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 142, 'entry_date': '05/10/2021 03:19:01', 'exit_date': None, 'entry_price': 0.524689, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52993589, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 143, 'entry_date': '05/10/2021 03:20:00', 'exit_date': None, 'entry_price': 0.5240459, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.529286359, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 144, 'entry_date': '05/10/2021 03:21:00', 'exit_date': None, 'entry_price': 0.5227666, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527994266, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 145, 'entry_date': '05/10/2021 03:22:00', 'exit_date': None, 'entry_price': 0.524195, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52943695, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 146, 'entry_date': '05/10/2021 03:23:00', 'exit_date': None, 'entry_price': 0.524137, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52937837, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 119, 'entry_date': '05/10/2021 02:56:01', 'exit_date': '05/10/2021 03:24:00', 'entry_price': 0.5223138, 'exit_price': 0.5246226, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527536938, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0023087999999999997}
{'ID': 147, 'entry_date': '05/10/2021 03:24:00', 'exit_date': None, 'entry_price': 0.5249624, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.530212024, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 148, 'entry_date': '05/10/2021 03:25:00', 'exit_date': None, 'entry_price': 0.5232911, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.528524011, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 149, 'entry_date': '05/10/2021 03:26:00', 'exit_date': None, 'entry_price': 0.5233008, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.528533808, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 150, 'entry_date': '05/10/2021 03:27:00', 'exit_date': None, 'entry_price': 0.5217504, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5269679039999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 151, 'entry_date': '05/10/2021 03:28:00', 'exit_date': None, 'entry_price': 0.5216696, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5268862959999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 152, 'entry_date': '05/10/2021 03:29:01', 'exit_date': None, 'entry_price': 0.5231318, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.528363118, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 152, 'entry_date': '05/10/2021 03:29:01', 'exit_date': '05/10/2021 03:30:00', 'entry_price': 0.5231318, 'exit_price': 0.5261858, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.528363118, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003054000000000001}
{'ID': 153, 'entry_date': '05/10/2021 03:30:01', 'exit_date': None, 'entry_price': 0.5265287, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5317939869999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 154, 'entry_date': '05/10/2021 03:31:00', 'exit_date': None, 'entry_price': 0.5223838, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527607638, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 148, 'entry_date': '05/10/2021 03:25:00', 'exit_date': '05/10/2021 03:33:01', 'entry_price': 0.5232911, 'exit_price': 0.5204567, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.528524011, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0028344000000000147}
{'ID': 149, 'entry_date': '05/10/2021 03:26:00', 'exit_date': '05/10/2021 03:33:01', 'entry_price': 0.5233008, 'exit_price': 0.5203112, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.528533808, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0029896000000000367}
{'ID': 155, 'entry_date': '05/10/2021 03:33:01', 'exit_date': None, 'entry_price': 0.5198764, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.525075164, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 144, 'entry_date': '05/10/2021 03:21:00', 'exit_date': '05/10/2021 03:35:01', 'entry_price': 0.5227666, 'exit_price': 0.517454, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527994266, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005312600000000001}
{'ID': 150, 'entry_date': '05/10/2021 03:27:00', 'exit_date': '05/10/2021 03:35:01', 'entry_price': 0.5217504, 'exit_price': 0.5173682, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5269679039999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004382200000000003}
