{'ID': 1, 'entry_date': '05/07/2021 16:30:03', 'exit_date': None, 'entry_price': 0.6796183, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.672822117, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 61, 'entry_date': '05/07/2021 17:30:04', 'exit_date': None, 'entry_price': 0.6846024, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677756376, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 62, 'entry_date': '05/07/2021 17:31:04', 'exit_date': None, 'entry_price': 0.6871781, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.694049881, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 63, 'entry_date': '05/07/2021 17:32:04', 'exit_date': None, 'entry_price': 0.6885755, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695461255, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 64, 'entry_date': '05/07/2021 17:33:04', 'exit_date': None, 'entry_price': 0.6851952, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.678343248, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 54, 'entry_date': '05/07/2021 17:23:04', 'exit_date': '05/07/2021 17:34:00', 'entry_price': 0.6881711, 'exit_price': 0.6810761, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.681289389, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0070950000000000735}
{'ID': 55, 'entry_date': '05/07/2021 17:24:04', 'exit_date': '05/07/2021 17:34:00', 'entry_price': 0.6877269, 'exit_price': 0.6810761, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6808496310000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006650800000000068}
{'ID': 65, 'entry_date': '05/07/2021 17:34:04', 'exit_date': None, 'entry_price': 0.6799776, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6731778239999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 66, 'entry_date': '05/07/2021 17:35:04', 'exit_date': None, 'entry_price': 0.679629, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67283271, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 36, 'entry_date': '05/07/2021 17:05:04', 'exit_date': '05/07/2021 17:36:00', 'entry_price': 0.6862462, 'exit_price': 0.6795016, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6793837380000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0067445999999999895}
{'ID': 56, 'entry_date': '05/07/2021 17:25:05', 'exit_date': '05/07/2021 17:36:00', 'entry_price': 0.6859321, 'exit_price': 0.679744, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6790727790000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00618810000000003}
{'ID': 57, 'entry_date': '05/07/2021 17:26:04', 'exit_date': '05/07/2021 17:36:00', 'entry_price': 0.686177, 'exit_price': 0.6800536, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67931523, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006123400000000001}
{'ID': 67, 'entry_date': '05/07/2021 17:36:04', 'exit_date': None, 'entry_price': 0.6774323, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.670657977, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 32, 'entry_date': '05/07/2021 17:01:05', 'exit_date': '05/07/2021 17:37:00', 'entry_price': 0.6848455, 'exit_price': 0.6762035, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677997045, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008642000000000039}
{'ID': 37, 'entry_date': '05/07/2021 17:06:04', 'exit_date': '05/07/2021 17:37:00', 'entry_price': 0.6829749, 'exit_price': 0.6762035, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.676145151, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006771400000000094}
{'ID': 38, 'entry_date': '05/07/2021 17:07:04', 'exit_date': '05/07/2021 17:37:00', 'entry_price': 0.6821768, 'exit_price': 0.6762035, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.675355032, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00597330000000007}
{'ID': 58, 'entry_date': '05/07/2021 17:27:04', 'exit_date': '05/07/2021 17:37:00', 'entry_price': 0.6842758, 'exit_price': 0.6762036, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677433042, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008072199999999974}
{'ID': 60, 'entry_date': '05/07/2021 17:29:04', 'exit_date': '05/07/2021 17:37:00', 'entry_price': 0.6838687, 'exit_price': 0.6766838, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677030013, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00718490000000005}
{'ID': 61, 'entry_date': '05/07/2021 17:30:04', 'exit_date': '05/07/2021 17:37:00', 'entry_price': 0.6846024, 'exit_price': 0.6769438, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677756376, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007658600000000071}
{'ID': 64, 'entry_date': '05/07/2021 17:33:04', 'exit_date': '05/07/2021 17:37:00', 'entry_price': 0.6851952, 'exit_price': 0.6769437, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.678343248, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008251499999999967}
{'ID': 68, 'entry_date': '05/07/2021 17:37:04', 'exit_date': None, 'entry_price': 0.6745096, 'exit_price': 0, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6677645040000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 69, 'entry_date': '05/07/2021 17:38:04', 'exit_date': None, 'entry_price': 0.6795444, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686339844, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 70, 'entry_date': '05/07/2021 17:39:04', 'exit_date': None, 'entry_price': 0.6807713, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687579013, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 71, 'entry_date': '05/07/2021 17:40:04', 'exit_date': None, 'entry_price': 0.6830891, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.689919991, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 72, 'entry_date': '05/07/2021 17:41:04', 'exit_date': None, 'entry_price': 0.6798881, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.673089219, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 73, 'entry_date': '05/07/2021 17:42:04', 'exit_date': None, 'entry_price': 0.6785792, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6717934080000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 74, 'entry_date': '05/07/2021 17:43:04', 'exit_date': None, 'entry_price': 0.676737, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.66996963, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 75, 'entry_date': '05/07/2021 17:44:04', 'exit_date': None, 'entry_price': 0.677449, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67067451, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 76, 'entry_date': '05/07/2021 17:45:04', 'exit_date': None, 'entry_price': 0.679855, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.68665355, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 77, 'entry_date': '05/07/2021 17:46:04', 'exit_date': None, 'entry_price': 0.6783786, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.685162386, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 78, 'entry_date': '05/07/2021 17:47:04', 'exit_date': None, 'entry_price': 0.6765348, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669769452, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 79, 'entry_date': '05/07/2021 17:48:04', 'exit_date': None, 'entry_price': 0.675478, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6687232200000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 22, 'entry_date': '05/07/2021 16:51:03', 'exit_date': '05/07/2021 17:49:00', 'entry_price': 0.6812729, 'exit_price': 0.6736525, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.674460171, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007620399999999972}
{'ID': 25, 'entry_date': '05/07/2021 16:54:05', 'exit_date': '05/07/2021 17:49:00', 'entry_price': 0.679906, 'exit_price': 0.6736525, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67310694, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006253500000000023}
{'ID': 26, 'entry_date': '05/07/2021 16:55:04', 'exit_date': '05/07/2021 17:49:00', 'entry_price': 0.6803294, 'exit_price': 0.6736525, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.673526106, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006676899999999986}
{'ID': 65, 'entry_date': '05/07/2021 17:34:04', 'exit_date': '05/07/2021 17:49:00', 'entry_price': 0.6799776, 'exit_price': 0.6736525, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6731778239999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006325099999999972}
{'ID': 66, 'entry_date': '05/07/2021 17:35:04', 'exit_date': '05/07/2021 17:49:00', 'entry_price': 0.679629, 'exit_price': 0.6736525, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67283271, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005976500000000051}
{'ID': 72, 'entry_date': '05/07/2021 17:41:04', 'exit_date': '05/07/2021 17:49:00', 'entry_price': 0.6798881, 'exit_price': 0.6736524, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.673089219, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006235699999999955}
{'ID': 73, 'entry_date': '05/07/2021 17:42:04', 'exit_date': '05/07/2021 17:49:00', 'entry_price': 0.6785792, 'exit_price': 0.6736524, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6717934080000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004926800000000009}
{'ID': 80, 'entry_date': '05/07/2021 17:49:04', 'exit_date': None, 'entry_price': 0.6704808, 'exit_price': 0, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.663775992, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 81, 'entry_date': '05/07/2021 17:50:04', 'exit_date': None, 'entry_price': 0.6742187, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6809608869999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 82, 'entry_date': '05/07/2021 17:51:04', 'exit_date': None, 'entry_price': 0.6725223, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.665797077, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 67, 'entry_date': '05/07/2021 17:36:04', 'exit_date': '05/07/2021 17:52:00', 'entry_price': 0.6774323, 'exit_price': 0.6708606, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.670657977, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006571699999999958}
{'ID': 74, 'entry_date': '05/07/2021 17:43:04', 'exit_date': '05/07/2021 17:52:00', 'entry_price': 0.676737, 'exit_price': 0.6708605, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.66996963, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005876500000000062}
{'ID': 75, 'entry_date': '05/07/2021 17:44:04', 'exit_date': '05/07/2021 17:52:00', 'entry_price': 0.677449, 'exit_price': 0.6708605, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67067451, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006588499999999997}
{'ID': 83, 'entry_date': '05/07/2021 17:52:04', 'exit_date': None, 'entry_price': 0.6692735, 'exit_price': 0, 'shares': 5000, 'symbol': 'DOGEUSDT', 'tp_price': 0.662580765, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 84, 'entry_date': '05/07/2021 17:53:04', 'exit_date': None, 'entry_price': 0.6696034, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.662907366, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 27, 'entry_date': '05/07/2021 16:56:04', 'exit_date': '05/07/2021 17:54:00', 'entry_price': 0.6749887, 'exit_price': 0.6689903, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.668238813, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005998399999999959}
{'ID': 28, 'entry_date': '05/07/2021 16:57:03', 'exit_date': '05/07/2021 17:54:00', 'entry_price': 0.6759718, 'exit_price': 0.669101, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669212082, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006870800000000066}
{'ID': 78, 'entry_date': '05/07/2021 17:47:04', 'exit_date': '05/07/2021 17:54:00', 'entry_price': 0.6765348, 'exit_price': 0.669101, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669769452, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007433800000000046}
{'ID': 79, 'entry_date': '05/07/2021 17:48:04', 'exit_date': '05/07/2021 17:54:00', 'entry_price': 0.675478, 'exit_price': 0.669101, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6687232200000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006377000000000077}
{'ID': 85, 'entry_date': '05/07/2021 17:54:04', 'exit_date': None, 'entry_price': 0.6678044, 'exit_price': 0, 'shares': 5000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6611263559999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 68, 'entry_date': '05/07/2021 17:37:04', 'exit_date': '05/07/2021 17:55:00', 'entry_price': 0.6745096, 'exit_price': 0.6687677, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6677645040000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0057419000000000775}
{'ID': 86, 'entry_date': '05/07/2021 17:55:04', 'exit_date': None, 'entry_price': 0.6673432, 'exit_price': 0, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.660669768, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 87, 'entry_date': '05/07/2021 17:56:04', 'exit_date': None, 'entry_price': 0.6702027, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.676904727, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 88, 'entry_date': '05/07/2021 17:57:04', 'exit_date': None, 'entry_price': 0.672, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67872, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 89, 'entry_date': '05/07/2021 17:58:04', 'exit_date': None, 'entry_price': 0.6763396, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.683102996, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 90, 'entry_date': '05/07/2021 17:59:04', 'exit_date': None, 'entry_price': 0.6778308, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684609108, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 87, 'entry_date': '05/07/2021 17:56:04', 'exit_date': '05/07/2021 18:00:00', 'entry_price': 0.6702027, 'exit_price': 0.6780218, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.676904727, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007819099999999968}
{'ID': 91, 'entry_date': '05/07/2021 18:00:04', 'exit_date': None, 'entry_price': 0.6800375, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6868378749999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 88, 'entry_date': '05/07/2021 17:57:04', 'exit_date': '05/07/2021 18:01:00', 'entry_price': 0.672, 'exit_price': 0.6794191, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67872, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007419100000000012}
{'ID': 92, 'entry_date': '05/07/2021 18:01:04', 'exit_date': None, 'entry_price': 0.6801728, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686974528, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 93, 'entry_date': '05/07/2021 18:02:04', 'exit_date': None, 'entry_price': 0.6779483, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.671168817, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 81, 'entry_date': '05/07/2021 17:50:04', 'exit_date': '05/07/2021 18:03:00', 'entry_price': 0.6742187, 'exit_price': 0.6824301, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6809608869999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00821140000000009}
{'ID': 94, 'entry_date': '05/07/2021 18:03:04', 'exit_date': None, 'entry_price': 0.6828091, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.689637191, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 95, 'entry_date': '05/07/2021 18:04:04', 'exit_date': None, 'entry_price': 0.6829441, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6897735410000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 96, 'entry_date': '05/07/2021 18:05:04', 'exit_date': None, 'entry_price': 0.6817323, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688549623, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 69, 'entry_date': '05/07/2021 17:38:04', 'exit_date': '05/07/2021 18:06:00', 'entry_price': 0.6795444, 'exit_price': 0.6854423, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686339844, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0058978999999999004}
{'ID': 77, 'entry_date': '05/07/2021 17:46:04', 'exit_date': '05/07/2021 18:06:00', 'entry_price': 0.6783786, 'exit_price': 0.6856956, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.685162386, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007316999999999907}
{'ID': 89, 'entry_date': '05/07/2021 17:58:04', 'exit_date': '05/07/2021 18:06:00', 'entry_price': 0.6763396, 'exit_price': 0.6856956, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.683102996, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00935599999999992}
{'ID': 90, 'entry_date': '05/07/2021 17:59:04', 'exit_date': '05/07/2021 18:06:00', 'entry_price': 0.6778308, 'exit_price': 0.6856956, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684609108, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007864800000000005}
{'ID': 97, 'entry_date': '05/07/2021 18:06:04', 'exit_date': None, 'entry_price': 0.6869281, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693797381, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 98, 'entry_date': '05/07/2021 18:07:04', 'exit_date': None, 'entry_price': 0.6847515, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.691599015, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 99, 'entry_date': '05/07/2021 18:08:04', 'exit_date': None, 'entry_price': 0.6825435, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.675718065, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 100, 'entry_date': '05/07/2021 18:09:04', 'exit_date': None, 'entry_price': 0.681035, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67422465, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 101, 'entry_date': '05/07/2021 18:10:04', 'exit_date': None, 'entry_price': 0.6795418, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6727463819999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 102, 'entry_date': '05/07/2021 18:11:04', 'exit_date': None, 'entry_price': 0.6759667, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6692070330000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 99, 'entry_date': '05/07/2021 18:08:04', 'exit_date': '05/07/2021 18:12:00', 'entry_price': 0.6825435, 'exit_price': 0.6752676, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.675718065, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007275900000000002}
{'ID': 103, 'entry_date': '05/07/2021 18:12:04', 'exit_date': None, 'entry_price': 0.6747719, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6680241809999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 104, 'entry_date': '05/07/2021 18:13:04', 'exit_date': None, 'entry_price': 0.6781477, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684929177, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 105, 'entry_date': '05/07/2021 18:14:04', 'exit_date': None, 'entry_price': 0.6805024, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687307424, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 106, 'entry_date': '05/07/2021 18:15:04', 'exit_date': None, 'entry_price': 0.6799576, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6867571760000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 107, 'entry_date': '05/07/2021 18:16:04', 'exit_date': None, 'entry_price': 0.6780933, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.671312367, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 108, 'entry_date': '05/07/2021 18:17:04', 'exit_date': None, 'entry_price': 0.6766285, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669862215, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 109, 'entry_date': '05/07/2021 18:18:04', 'exit_date': None, 'entry_price': 0.6801983, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687000283, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 110, 'entry_date': '05/07/2021 18:19:04', 'exit_date': None, 'entry_price': 0.6763835, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669619665, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 111, 'entry_date': '05/07/2021 18:20:04', 'exit_date': None, 'entry_price': 0.674895, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.66814605, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 112, 'entry_date': '05/07/2021 18:21:04', 'exit_date': None, 'entry_price': 0.6779176, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684696776, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 113, 'entry_date': '05/07/2021 18:22:04', 'exit_date': None, 'entry_price': 0.6757773, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669019527, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 114, 'entry_date': '05/07/2021 18:23:04', 'exit_date': None, 'entry_price': 0.6759071, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669148029, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 112, 'entry_date': '05/07/2021 18:21:04', 'exit_date': '05/07/2021 18:24:00', 'entry_price': 0.6779176, 'exit_price': 0.6843523, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684696776, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006434700000000015}
{'ID': 115, 'entry_date': '05/07/2021 18:24:04', 'exit_date': None, 'entry_price': 0.6864347, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693299047, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 116, 'entry_date': '05/07/2021 18:25:05', 'exit_date': None, 'entry_price': 0.6863393, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693202693, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
